id,set_code,set_name,card_index,pokemon_name,rarity
B2_108,B2,Fantastical Parade,108,Yveltal,3D
B2_109,B2,Fantastical Parade,109,Guzzlord,3D
B2_110,B2,Fantastical Parade,110,Galarian Meowth,1D
B2_111,B2,Fantastical Parade,111,Galarian Perrserker,3D
B2_112,B2,Fantastical Parade,112,Mawile,1D
B2_113,B2,Fantastical Parade,113,Mega Mawile ex,4D
B2_114,B2,Fantastical Parade,114,Excadrill,2D
B2_115,B2,Fantastical Parade,115,Ferroseed,1D
B2_116,B2,Fantastical Parade,116,Ferrothorn,1D
B2_117,B2,Fantastical Parade,117,Galarian Stunfisk,2D
B2_118,B2,Fantastical Parade,118,Honedge,1D
B2_119,B2,Fantastical Parade,119,Doublade,2D
B2_120,B2,Fantastical Parade,120,Aegislash,3D
B2_121,B2,Fantastical Parade,121,Bagon,1D
B2_122,B2,Fantastical Parade,122,Shelgon,2D
B2_123,B2,Fantastical Parade,123,Salamence,3D
B2_124,B2,Fantastical Parade,124,Meowth,1D
B2_125,B2,Fantastical Parade,125,Persian,1D
B2_126,B2,Fantastical Parade,126,Kangaskhan,2D
B2_127,B2,Fantastical Parade,127,Mega Kangaskhan ex,4D
B2_128,B2,Fantastical Parade,128,Sentret,1D
B2_129,B2,Fantastical Parade,129,Furret,1D
B2_130,B2,Fantastical Parade,130,Smeargle,2D
B2_131,B2,Fantastical Parade,131,Lugia,3D
B2_132,B2,Fantastical Parade,132,Taillow,1D
B2_133,B2,Fantastical Parade,133,Swellow,3D
B2_134,B2,Fantastical Parade,134,Slakoth,1D
B2_135,B2,Fantastical Parade,135,Vigoroth,2D
B2_136,B2,Fantastical Parade,136,Slaking,3D
B2_137,B2,Fantastical Parade,137,Spinda,1D
B2_138,B2,Fantastical Parade,138,Tornadus,3D
B2_139,B2,Fantastical Parade,139,Bunnelby,1D
B2_140,B2,Fantastical Parade,140,Diggersby,2D
B2_141,B2,Fantastical Parade,141,Furfrou,2D
B2_142,B2,Fantastical Parade,142,Tandemaus,1D
B2_143,B2,Fantastical Parade,143,Maushold,2D
B2_144,B2,Fantastical Parade,144,Jaw Fossil,1D
B2_145,B2,Fantastical Parade,145,Lucky Ice Pop,2D
B2_146,B2,Fantastical Parade,146,Sail Fossil,1D
B2_147,B2,Fantastical Parade,147,Protective Poncho,2D
B2_148,B2,Fantastical Parade,148,Metal Core Barrier,2D
B2_149,B2,Fantastical Parade,149,Diantha,2D
B2_150,B2,Fantastical Parade,150,Sightseer,2D
B2_151,B2,Fantastical Parade,151,Juggler,2D
B2_152,B2,Fantastical Parade,152,Piers,2D
B2_153,B2,Fantastical Parade,153,Training Area,2D
B2_154,B2,Fantastical Parade,154,Starting Plains,2D
B2_155,B2,Fantastical Parade,155,Peculiar Plaza,2D
B2a_1,B2a,Paldean Wonders,1,Sprigatito,1D
B2a_2,B2a,Paldean Wonders,2,Floragato,1D
B2a_3,B2a,Paldean Wonders,3,Meowscarada ex,4D
B2a_4,B2a,Paldean Wonders,4,Tarountula,1D
B2a_5,B2a,Paldean Wonders,5,Spidops,2D
B2a_6,B2a,Paldean Wonders,6,Nymble,1D
B2a_7,B2a,Paldean Wonders,7,Smoliv,1D
B2a_8,B2a,Paldean Wonders,8,Dolliv,1D
B2a_9,B2a,Paldean Wonders,9,Arboliva,3D
B2a_10,B2a,Paldean Wonders,10,Bramblin,1D
B2a_11,B2a,Paldean Wonders,11,Brambleghast,2D
B2a_12,B2a,Paldean Wonders,12,Capsakid,1D
B2a_13,B2a,Paldean Wonders,13,Scovillain,2D
B2a_14,B2a,Paldean Wonders,14,Rellor,1D
B2a_15,B2a,Paldean Wonders,15,Wo-Chien,3D
B2a_16,B2a,Paldean Wonders,16,Fuecoco,1D
B2a_17,B2a,Paldean Wonders,17,Crocalor,1D
B2a_18,B2a,Paldean Wonders,18,Skeledirge,3D
B2a_19,B2a,Paldean Wonders,19,Charcadet,1D
B2a_20,B2a,Paldean Wonders,20,Armarouge ex,4D
B2a_21,B2a,Paldean Wonders,21,Chi-Yu,3D
B2a_22,B2a,Paldean Wonders,22,Quaxly,1D
B2a_23,B2a,Paldean Wonders,23,Quaxwell,1D
B2a_24,B2a,Paldean Wonders,24,Quaquaval,3D
B2a_25,B2a,Paldean Wonders,25,Wiglett,1D
B2a_26,B2a,Paldean Wonders,26,Wugtrio,2D
B2a_27,B2a,Paldean Wonders,27,Finizen,1D
B2a_28,B2a,Paldean Wonders,28,Palafin,3D
B2a_29,B2a,Paldean Wonders,29,Cetoddle,1D
B2a_30,B2a,Paldean Wonders,30,Cetitan,2D
B2a_31,B2a,Paldean Wonders,31,Veluza,2D
B2a_32,B2a,Paldean Wonders,32,Dondozo,2D
B2a_33,B2a,Paldean Wonders,33,Tatsugiri,2D
B2a_34,B2a,Paldean Wonders,34,Frigibax,1D
B2a_35,B2a,Paldean Wonders,35,Arctibax,1D
B2a_36,B2a,Paldean Wonders,36,Baxcalibur,3D
B2a_37,B2a,Paldean Wonders,37,Chien-Pao ex,4D
B2a_38,B2a,Paldean Wonders,38,Pawmi,1D
B2a_39,B2a,Paldean Wonders,39,Pawmo,1D
B2a_40,B2a,Paldean Wonders,40,Pawmot,2D
B2a_41,B2a,Paldean Wonders,41,Tadbulb,1D
B2a_42,B2a,Paldean Wonders,42,Bellibolt ex,4D
B2a_43,B2a,Paldean Wonders,43,Wattrel,1D
B2a_44,B2a,Paldean Wonders,44,Kilowattrel,2D
B2a_45,B2a,Paldean Wonders,45,Miraidon,3D
B2a_46,B2a,Paldean Wonders,46,Fidough,1D
B2a_47,B2a,Paldean Wonders,47,Dachsbun,2D
B2a_48,B2a,Paldean Wonders,48,Ceruledge,3D
B2a_49,B2a,Paldean Wonders,49,Rabsca,2D
B2a_50,B2a,Paldean Wonders,50,Flittle,1D
B2a_51,B2a,Paldean Wonders,51,Espathra,2D
B2a_52,B2a,Paldean Wonders,52,Greavard,1D
B2a_53,B2a,Paldean Wonders,53,Houndstone,2D
B2a_54,B2a,Paldean Wonders,54,Gimmighoul,1D
B2a_55,B2a,Paldean Wonders,55,Mankey,1D
B2a_56,B2a,Paldean Wonders,56,Primeape,1D
B2a_57,B2a,Paldean Wonders,57,Annihilape,2D
B2a_58,B2a,Paldean Wonders,58,Paldean Tauros,2D
B2a_59,B2a,Paldean Wonders,59,Toedscool,1D
B2a_60,B2a,Paldean Wonders,60,Toedscruel,2D
B2a_61,B2a,Paldean Wonders,61,Klawf,1D
B2a_62,B2a,Paldean Wonders,62,Ting-Lu,3D
B2a_63,B2a,Paldean Wonders,63,Koraidon,3D
B2a_64,B2a,Paldean Wonders,64,Paldean Wooper,1D
B2a_65,B2a,Paldean Wonders,65,Paldean Clodsire,2D
B2a_66,B2a,Paldean Wonders,66,Lokix,2D
B2a_67,B2a,Paldean Wonders,67,Maschiff,1D
B2a_68,B2a,Paldean Wonders,68,Mabosstiff,2D
B2a_69,B2a,Paldean Wonders,69,Shroodle,1D
B2a_70,B2a,Paldean Wonders,70,Grafaiai,2D
B2a_71,B2a,Paldean Wonders,71,Bombirdier,1D
B2a_72,B2a,Paldean Wonders,72,Tinkatink,1D
B2a_73,B2a,Paldean Wonders,73,Tinkatuff,1D
B2a_74,B2a,Paldean Wonders,74,Tinkaton,3D
B2a_75,B2a,Paldean Wonders,75,Varoom,1D
B2a_76,B2a,Paldean Wonders,76,Revavroom,2D
B2a_77,B2a,Paldean Wonders,77,Orthworm,2D
B2a_78,B2a,Paldean Wonders,78,Gholdengo ex,4D
B2a_79,B2a,Paldean Wonders,79,Lechonk,1D
B2a_80,B2a,Paldean Wonders,80,Oinkologne,1D
B2a_81,B2a,Paldean Wonders,81,Tandemaus,1D
B2a_82,B2a,Paldean Wonders,82,Maushold,2D
B2a_83,B2a,Paldean Wonders,83,Squawkabilly,1D
B2a_84,B2a,Paldean Wonders,84,Cyclizar,2D
B2a_85,B2a,Paldean Wonders,85,Flamigo,1D
B2a_86,B2a,Paldean Wonders,86,Electric Generator,2D
B2a_87,B2a,Paldean Wonders,87,Big Air Balloon,2D
B2a_88,B2a,Paldean Wonders,88,Team Star Grunt,2D
B2a_89,B2a,Paldean Wonders,89,Iono,2D
B2a_90,B2a,Paldean Wonders,90,Nemona,2D
B2a_91,B2a,Paldean Wonders,91,Arven,2D
B2a_92,B2a,Paldean Wonders,92,Penny,2D
B2a_93,B2a,Paldean Wonders,93,Mesagoza,2D
B2b_1,B2b,Mega Shine,1,Scyther,1D
B2b_2,B2b,Mega Shine,2,Pineco,1D
B2b_3,B2b,Mega Shine,3,Volbeat,1D
B2b_4,B2b,Mega Shine,4,Illumise,1D
B2b_5,B2b,Mega Shine,5,Phantump,1D
B2b_6,B2b,Mega Shine,6,Trevenant,2D
B2b_7,B2b,Mega Shine,7,Charmander,1D
B2b_8,B2b,Mega Shine,8,Charmeleon,2D
B2b_9,B2b,Mega Shine,9,Mega Charizard X ex,4D
B2b_10,B2b,Mega Shine,10,Ponyta,1D
B2b_11,B2b,Mega Shine,11,Rapidash,1D
B2b_12,B2b,Mega Shine,12,Magmar,1D
B2b_13,B2b,Mega Shine,13,Magmortar,2D
B2b_14,B2b,Mega Shine,14,Paldean Tauros,1D
B2b_15,B2b,Mega Shine,15,Slowpoke,1D
B2b_16,B2b,Mega Shine,16,Mega Slowbro ex,4D
B2b_17,B2b,Mega Shine,17,Lapras,2D
B2b_18,B2b,Mega Shine,18,Piplup,1D
B2b_19,B2b,Mega Shine,19,Prinplup,2D
B2b_20,B2b,Mega Shine,20,Empoleon,3D
B2b_21,B2b,Mega Shine,21,Phione,2D
B2b_22,B2b,Mega Shine,22,Pikachu,1D
B2b_23,B2b,Mega Shine,23,Raichu,2D
B2b_24,B2b,Mega Shine,24,Electabuzz,1D
B2b_25,B2b,Mega Shine,25,Electivire,2D
B2b_26,B2b,Mega Shine,26,Electrike,1D
B2b_27,B2b,Mega Shine,27,Mega Manectric ex,4D
B2b_28,B2b,Mega Shine,28,Drowzee,1D
B2b_29,B2b,Mega Shine,29,Hypno,2D
B2b_30,B2b,Mega Shine,30,Mew,3D
B2b_31,B2b,Mega Shine,31,Spoink,1D
B2b_32,B2b,Mega Shine,32,Grumpig,2D
B2b_33,B2b,Mega Shine,33,Diglett,1D
B2b_34,B2b,Mega Shine,34,Dugtrio,2D
B2b_35,B2b,Mega Shine,35,Groudon,3D
B2b_36,B2b,Mega Shine,36,Hawlucha,1D
B2b_37,B2b,Mega Shine,37,Gastly,1D
B2b_38,B2b,Mega Shine,38,Haunter,2D
B2b_39,B2b,Mega Shine,39,Mega Gengar ex,4D
B2b_40,B2b,Mega Shine,40,Darkrai,3D
B2b_41,B2b,Mega Shine,41,Trubbish,1D
B2b_42,B2b,Mega Shine,42,Garbodor,1D
B2b_43,B2b,Mega Shine,43,Zorua,1D
B2b_44,B2b,Mega Shine,44,Zoroark,3D
B2b_45,B2b,Mega Shine,45,Morpeko,1D
B2b_46,B2b,Mega Shine,46,Forretress,2D
B2b_47,B2b,Mega Shine,47,Mega Scizor ex,4D
B2b_48,B2b,Mega Shine,48,Kartana,2D
B2b_49,B2b,Mega Shine,49,Varoom,1D
B2b_50,B2b,Mega Shine,50,Revavroom,3D
B2b_51,B2b,Mega Shine,51,Dratini,1D
B2b_52,B2b,Mega Shine,52,Dragonair,2D
B2b_53,B2b,Mega Shine,53,Dragonite,3D
B2b_54,B2b,Mega Shine,54,Axew,1D
B2b_55,B2b,Mega Shine,55,Fraxure,2D
B2b_56,B2b,Mega Shine,56,Haxorus,3D
B2b_57,B2b,Mega Shine,57,Druddigon,1D
B2b_58,B2b,Mega Shine,58,Jigglypuff,1D
B2b_59,B2b,Mega Shine,59,Wigglytuff,1D
B2b_60,B2b,Mega Shine,60,Miltank,2D
B2b_61,B2b,Mega Shine,61,Chatot,1D
B2b_62,B2b,Mega Shine,62,Minccino,1D
B2b_63,B2b,Mega Shine,63,Cinccino,1D
B2b_64,B2b,Mega Shine,64,Furfrou,2D
B2b_65,B2b,Mega Shine,65,Nasty Notice,2D
B2b_66,B2b,Mega Shine,66,Maintenance,2D
B2b_67,B2b,Mega Shine,67,Iris,2D
B2b_68,B2b,Mega Shine,68,Calem,2D
B2b_69,B2b,Mega Shine,69,Hiking Trail,2D
